image,mask
CHNCXR_0088_0.png,CHNCXR_0088_0_mask.png
CHNCXR_0107_0.png,CHNCXR_0107_0_mask.png
MCUCXR_0029_0.png,MCUCXR_0029_0.png
MCUCXR_0045_0.png,MCUCXR_0045_0.png
CHNCXR_0276_0.png,CHNCXR_0276_0_mask.png
CHNCXR_0397_1.png,CHNCXR_0397_1_mask.png
CHNCXR_0448_1.png,CHNCXR_0448_1_mask.png
CHNCXR_0555_1.png,CHNCXR_0555_1_mask.png
MCUCXR_0282_1.png,MCUCXR_0282_1.png
CHNCXR_0428_1.png,CHNCXR_0428_1_mask.png
MCUCXR_0289_1.png,MCUCXR_0289_1.png
MCUCXR_0390_1.png,MCUCXR_0390_1.png
CHNCXR_0087_0.png,CHNCXR_0087_0_mask.png
CHNCXR_0252_0.png,CHNCXR_0252_0_mask.png
CHNCXR_0102_0.png,CHNCXR_0102_0_mask.png
MCUCXR_0338_1.png,MCUCXR_0338_1.png
CHNCXR_0457_1.png,CHNCXR_0457_1_mask.png
CHNCXR_0034_0.png,CHNCXR_0034_0_mask.png
CHNCXR_0334_1.png,CHNCXR_0334_1_mask.png
CHNCXR_0553_1.png,CHNCXR_0553_1_mask.png
CHNCXR_0401_1.png,CHNCXR_0401_1_mask.png
CHNCXR_0089_0.png,CHNCXR_0089_0_mask.png
CHNCXR_0319_0.png,CHNCXR_0319_0_mask.png
CHNCXR_0423_1.png,CHNCXR_0423_1_mask.png
CHNCXR_0081_0.png,CHNCXR_0081_0_mask.png
CHNCXR_0092_0.png,CHNCXR_0092_0_mask.png
CHNCXR_0377_1.png,CHNCXR_0377_1_mask.png
CHNCXR_0405_1.png,CHNCXR_0405_1_mask.png
CHNCXR_0116_0.png,CHNCXR_0116_0_mask.png
MCUCXR_0038_0.png,MCUCXR_0038_0.png
CHNCXR_0266_0.png,CHNCXR_0266_0_mask.png
CHNCXR_0556_1.png,CHNCXR_0556_1_mask.png
CHNCXR_0433_1.png,CHNCXR_0433_1_mask.png
CHNCXR_0461_1.png,CHNCXR_0461_1_mask.png
CHNCXR_0082_0.png,CHNCXR_0082_0_mask.png
CHNCXR_0073_0.png,CHNCXR_0073_0_mask.png
CHNCXR_0127_0.png,CHNCXR_0127_0_mask.png
CHNCXR_0267_0.png,CHNCXR_0267_0_mask.png
CHNCXR_0002_0.png,CHNCXR_0002_0_mask.png
CHNCXR_0154_0.png,CHNCXR_0154_0_mask.png
CHNCXR_0400_1.png,CHNCXR_0400_1_mask.png
MCUCXR_0002_0.png,MCUCXR_0002_0.png
CHNCXR_0291_0.png,CHNCXR_0291_0_mask.png
CHNCXR_0522_1.png,CHNCXR_0522_1_mask.png
CHNCXR_0011_0.png,CHNCXR_0011_0_mask.png
CHNCXR_0158_0.png,CHNCXR_0158_0_mask.png
CHNCXR_0177_0.png,CHNCXR_0177_0_mask.png
CHNCXR_0160_0.png,CHNCXR_0160_0_mask.png
CHNCXR_0223_0.png,CHNCXR_0223_0_mask.png
CHNCXR_0582_1.png,CHNCXR_0582_1_mask.png
CHNCXR_0283_0.png,CHNCXR_0283_0_mask.png
CHNCXR_0330_1.png,CHNCXR_0330_1_mask.png
CHNCXR_0580_1.png,CHNCXR_0580_1_mask.png
CHNCXR_0076_0.png,CHNCXR_0076_0_mask.png
CHNCXR_0149_0.png,CHNCXR_0149_0_mask.png
CHNCXR_0247_0.png,CHNCXR_0247_0_mask.png
CHNCXR_0232_0.png,CHNCXR_0232_0_mask.png
MCUCXR_0126_1.png,MCUCXR_0126_1.png
MCUCXR_0074_0.png,MCUCXR_0074_0.png
CHNCXR_0379_1.png,CHNCXR_0379_1_mask.png
CHNCXR_0311_0.png,CHNCXR_0311_0_mask.png
CHNCXR_0431_1.png,CHNCXR_0431_1_mask.png
MCUCXR_0331_1.png,MCUCXR_0331_1.png
CHNCXR_0317_0.png,CHNCXR_0317_0_mask.png
CHNCXR_0228_0.png,CHNCXR_0228_0_mask.png
CHNCXR_0593_1.png,CHNCXR_0593_1_mask.png
MCUCXR_0042_0.png,MCUCXR_0042_0.png
CHNCXR_0469_1.png,CHNCXR_0469_1_mask.png
CHNCXR_0425_1.png,CHNCXR_0425_1_mask.png
CHNCXR_0332_1.png,CHNCXR_0332_1_mask.png
MCUCXR_0075_0.png,MCUCXR_0075_0.png
CHNCXR_0541_1.png,CHNCXR_0541_1_mask.png
MCUCXR_0253_1.png,MCUCXR_0253_1.png
CHNCXR_0376_1.png,CHNCXR_0376_1_mask.png
CHNCXR_0647_1.png,CHNCXR_0647_1_mask.png
CHNCXR_0170_0.png,CHNCXR_0170_0_mask.png
CHNCXR_0363_1.png,CHNCXR_0363_1_mask.png
CHNCXR_0589_1.png,CHNCXR_0589_1_mask.png
CHNCXR_0020_0.png,CHNCXR_0020_0_mask.png
CHNCXR_0568_1.png,CHNCXR_0568_1_mask.png
CHNCXR_0616_1.png,CHNCXR_0616_1_mask.png
CHNCXR_0544_1.png,CHNCXR_0544_1_mask.png
MCUCXR_0166_1.png,MCUCXR_0166_1.png
CHNCXR_0012_0.png,CHNCXR_0012_0_mask.png
MCUCXR_0090_0.png,MCUCXR_0090_0.png
CHNCXR_0660_1.png,CHNCXR_0660_1_mask.png
CHNCXR_0046_0.png,CHNCXR_0046_0_mask.png
CHNCXR_0399_1.png,CHNCXR_0399_1_mask.png
CHNCXR_0394_1.png,CHNCXR_0394_1_mask.png
CHNCXR_0130_0.png,CHNCXR_0130_0_mask.png
CHNCXR_0142_0.png,CHNCXR_0142_0_mask.png
CHNCXR_0446_1.png,CHNCXR_0446_1_mask.png
CHNCXR_0628_1.png,CHNCXR_0628_1_mask.png
CHNCXR_0155_0.png,CHNCXR_0155_0_mask.png
CHNCXR_0410_1.png,CHNCXR_0410_1_mask.png
CHNCXR_0585_1.png,CHNCXR_0585_1_mask.png
CHNCXR_0131_0.png,CHNCXR_0131_0_mask.png
CHNCXR_0590_1.png,CHNCXR_0590_1_mask.png
MCUCXR_0173_1.png,MCUCXR_0173_1.png
CHNCXR_0302_0.png,CHNCXR_0302_0_mask.png
CHNCXR_0424_1.png,CHNCXR_0424_1_mask.png
MCUCXR_0096_0.png,MCUCXR_0096_0.png
CHNCXR_0557_1.png,CHNCXR_0557_1_mask.png
